"Query_1_Database_1","Query_1_Database_2","Query_1_Database_3","Query_2_Database_1","Query_2_Database_2","Query_2_Database_3","Query_3_Database_1","Query_3_Database_2","Query_3_Database_3"
160140,133539,145581,123575,127928,163949,920039,214402,679672
157177,132597,144723,124681,506283,165785,827823,214879,679623
146301,134148,145932,126242,126794,164560,780741,216175,683621
168536,136579,144974,128072,124536,168245,790398,212940,679487
147839,135132,145368,130040,126357,171347,781268,214537,682150
139547,133428,227254,122477,124935,164612,790391,212147,935312
139327,134463,219090,99570,125858,164593,940382,210946,1425058
131534,136947,218895,128257,125320,163568,940694,213230,1053124
138820,141801,220011,150989,124602,166504,907144,213552,972220
133966,263626,219940,133700,126211,168273,799123,212771,918997
187573,377980,219924,188110,124333,167050,779380,833728,911880
133880,285529,219889,210099,125064,165386,783813,215096,842170
159077,351249,221255,121707,127515,163696,792141,330804,824520
126912,345241,221128,125205,124459,187868,786390,212752,820296
133828,226092,195741,213188,122825,165476,1014313,213579,1251846
126497,233445,201453,224843,129199,164612,1095099,207714,688691
156151,223798,195230,142227,131018,162473,883780,210885,681294
162003,199025,194323,153812,124335,169193,831354,209080,687376
156859,198396,193322,140297,123890,185007,785116,208391,681297
137235,194416,193690,127262,124366,178456,793312,209778,681501
147292,182851,201697,153459,123906,186321,806105,210697,684844
143714,212962,196916,136852,128229,166518,781171,209961,727004
189814,215738,178429,120578,123609,175459,806967,208905,679514
147123,185359,179733,129142,183001,169114,862018,207619,744951
163455,177991,174053,121577,130305,170972,778918,208916,1343619
139319,167323,457510,147982,128578,163463,782589,208014,1396990
136256,165511,177620,124483,136291,179333,785968,209964,1250356
133551,164794,175315,127746,119997,164054,788345,213852,1029205
151116,165792,174201,122432,118803,175126,823961,210206,1026077
131635,167280,159648,149171,118531,165165,786254,214530,991634
141568,150837,158803,131219,119427,170149,1204719,206917,917418
131189,149975,163607,119295,118458,165001,908704,210334,915609
147543,155021,163921,120152,205611,172808,842366,209433,845717
132764,147024,163531,123942,175834,168532,788453,207399,825490
137809,139802,153904,124065,170804,171009,787200,773986,815889
136413,138059,154115,117791,145031,165060,776786,227217,763009
198651,142660,154915,118715,200979,167709,778296,223850,688627
177611,139572,150846,121399,191768,167938,800811,230772,917801
142450,142293,200862,126140,182706,173922,988787,208186,1415326
135163,140097,211447,126324,160972,169643,940006,207712,1237004
138310,141488,152487,118293,173770,192908,858680,206876,1029541
131168,139540,150850,120893,124787,192186,805407,206901,1030022
128599,145972,153200,119416,125398,181490,809088,206276,970042
127853,135779,173225,126852,123108,169313,895418,210128,912988
133449,135640,152574,125833,122526,166590,839107,207240,915976
183164,133285,152815,122462,121391,168891,1025744,208731,847749
140975,194063,149411,170110,118741,166467,881678,272096,819242
134577,133866,149692,138036,121643,170657,884809,266391,814081
132684,133839,154142,176160,119646,168145,800202,276025,743887
135416,140791,151685,218051,118687,167233,852350,257162,718290
132463,153954,146914,147861,117213,166566,791499,209299,679928
131588,163457,150464,100521,117658,176042,785514,206119,731000
131621,215223,145659,96756,116041,180191,1377866,206827,693238
135004,213738,144925,103678,117956,176327,1400193,208381,1438769
141219,231238,144184,192283,117429,163721,1806415,206666,1393485
170184,175692,296344,106437,116095,166468,1317803,209115,1034443
134365,178364,149167,98243,116754,167104,1152220,206446,1025656
130999,169819,145312,97519,117196,172973,1242114,206927,1558262
134553,178701,145486,98463,116607,169636,1124772,207134,943724
140020,183248,145329,96532,116986,179133,922426,207026,929058
152445,158053,145537,95537,117745,174578,924086,206258,920914
173085,165029,146771,94727,117133,181578,839581,213273,882766
134181,157232,148911,135126,115377,178181,808280,205850,824027
136337,162991,148866,124985,116448,184577,818490,213793,820677
148294,138893,173725,123049,116345,174110,1027212,210615,759229
132525,318402,198826,254150,123252,181364,1280043,306493,754349
201519,313077,222982,100983,119324,195320,1220749,207718,843063
150905,208496,146355,99138,118963,187389,1077520,210448,753142
135535,168278,145677,96948,117908,174394,1141006,207663,685765
143812,153380,147743,95064,118726,181097,1109010,207822,686425
132602,140860,149779,94983,116795,174028,1013724,206587,680082
138485,141147,149627,93910,116027,195967,1066292,206436,681861
136401,137399,149520,94588,116481,175683,1056372,212523,684269
133862,141950,145390,94642,115618,180665,938447,210507,682745
139102,143613,144875,127647,116245,175119,919947,206941,681391
136285,140626,145515,143179,116018,182134,865036,209417,681577
142942,144038,145539,130029,117142,183263,889282,207621,1249637
139993,138986,145362,108572,116532,205297,840449,207648,1416324
132678,144157,490709,99302,115956,177401,927999,206960,1301993
137397,140208,150196,107105,117377,175514,1171756,209751,1031366
135486,136724,149763,99192,110173,174840,853017,207576,1032618
137611,159471,149255,95620,110990,183600,810986,215801,1010026
129379,136831,148845,116244,110665,180570,977991,208008,998927
134741,137826,149811,212702,110800,175495,847549,208281,928167
141823,139103,149769,177031,110543,176221,936416,207414,1054479
141688,137290,152425,166395,109786,177453,881321,207095,822665
130331,138274,146116,192461,110434,181896,921575,206261,818255
134589,148420,145244,187146,109609,175385,834949,207987,785204
157005,145021,144938,133695,111092,172581,817487,207337,791084
149179,135517,145464,109885,110504,174725,822013,206087,682975
138606,135634,143947,126092,111401,192577,897522,210208,774054
135989,135607,145523,137321,109821,178031,830457,205669,682678
131382,139664,203524,121646,120515,173355,862611,207464,682661
138129,138137,192933,120287,126942,174409,946502,206496,686121
131881,137520,167186,112964,127720,175850,918628,209501,705461
136496,154097,146616,113374,127867,181839,804235,219190,721834
126298,383353,145322,118599,156935,177974,794630,206980,691483
132526,196122,146589,119924,131433,172737,906008,206717,681640
132837,238929,147754,105497,130427,174775,812990,208366,684143
139309,172731,146790,117075,128632,172694,860822,207124,1289971
130442,173943,146820,99982,720679,184655,805311,208826,1225954
127096,163564,145850,153812,123241,173449,843010,208742,834732
128609,168302,237830,118239,118360,174879,794149,212117,825901
128823,165815,146652,103661,119586,174565,825291,211133,746338
126920,159313,145545,96028,111507,182613,793518,210226,744777
135516,139766,146787,168523,112059,183225,944822,640333,684262
124068,170602,146083,278595,119703,174830,907436,251224,680338
125004,148230,145715,238162,110481,170001,932225,212055,679872
127808,251276,147227,223976,109556,176297,989176,232022,730951
125040,215709,146716,102325,109971,173711,860393,220517,684584
123945,209766,150415,147933,109612,176824,877626,219226,684500
152189,208700,148848,163487,109147,172448,786734,219337,687052
142707,341040,146360,188183,276513,174064,881619,211462,681744
144182,239834,146039,102210,111061,189234,892011,208898,680905
125396,212253,147382,109551,111954,176395,818673,207609,683045
133016,209836,148684,100806,114886,168153,858339,207805,685399
127391,183765,148179,95068,112806,174640,819956,207959,679150
129939,192799,154221,94702,112652,168478,799084,208976,702331
129624,185119,157160,93027,113775,170717,799284,208157,719656
135832,182115,287835,95895,113021,168279,1106595,209862,867014
127691,183234,180560,92125,111687,174155,1541545,210625,726892
126212,182895,166356,92039,113522,175623,1368035,242687,1314707
130068,192403,153473,92677,110590,173242,1203331,209072,1142350
130572,164389,146399,91479,108726,176243,1385904,215907,1032967
124907,162696,144857,92418,109581,176225,1144863,220072,1030183
132311,160606,145460,96771,109800,177937,926742,219180,945669
128894,162327,148439,91848,110089,171400,961918,225758,933312
158331,160817,148746,95776,109201,169929,940505,208404,960799
128047,164943,154049,123336,108679,194273,901817,685151,846783
130618,149259,142610,143609,109770,172580,936631,208880,827016
126688,204697,141850,98286,108813,179329,877474,210041,748155
127732,164544,141957,215526,109399,171163,842509,207790,729379
127455,152805,167719,107679,108897,171336,799628,211116,732284
126766,153709,170410,112383,109715,168086,781646,209761,680571
128800,139179,187450,192564,465296,171015,854616,207264,1011940
130960,141826,169616,101889,111662,191552,854420,209197,686959
140514,138923,166854,97307,110466,173231,1028080,208722,682707
126287,143928,168605,96761,111318,166624,863024,211316,683061
121668,142173,171809,101216,109796,169742,778732,208577,683682
170844,161897,185785,110824,110272,173581,770350,208243,682999
141448,143355,169717,149326,109317,258119,779584,207512,680312
139824,145431,167702,181978,110957,192676,888216,207452,683291
140166,140385,169621,158765,109914,170477,803346,208143,681276
124562,146708,232002,123624,108737,196412,1115826,208755,747040
124403,138538,194326,121039,111392,187966,1055121,207662,717495
123068,159895,145934,262849,121806,193159,1110474,207204,774848
129319,144593,144542,148388,109224,171970,1163592,207579,687126
123919,158001,145747,147595,110422,192047,1044272,206992,681485
123108,157523,145620,139980,109501,189228,1144498,206707,683404
124343,136130,156006,144923,109873,178377,1063600,208492,680260
126459,135418,153839,157380,108761,169943,1083025,207155,680442
124800,137360,148679,132141,110586,176112,1310019,210470,684003
124203,133883,151054,131775,107976,190923,928369,208497,750585
127001,163514,150201,121342,108948,185266,836583,736632,674675
129985,305601,150116,113408,109145,176579,1005115,210624,678517
119991,283245,152152,116833,109707,191390,803387,212903,679782
127551,319752,152098,102084,110675,171206,787616,207620,678504
123020,271770,150726,152259,110124,175115,803236,209416,688222
131066,278810,152502,102715,111311,172157,771055,206366,1167235
150834,276238,148003,121371,112906,175039,780301,213802,681025
125247,222922,149263,95746,108027,167775,883182,208887,681367
130689,204141,149706,100318,109078,230076,811366,207956,679317
132958,200527,150297,183963,114378,149122,1030508,209717,679329
125966,202256,148859,118461,111013,151211,1642438,207981,891892
126261,204695,153635,105663,108683,148238,1497544,206732,680173
123701,200941,153032,108068,109742,147468,1139463,207118,682984
129365,203316,153903,107074,109994,171876,1186047,207499,681549
131063,179023,151729,110050,108994,167704,1058435,207373,679164
130649,182353,150399,95211,113836,175671,1040464,208936,682272
153158,178659,149585,105067,110531,170956,1011931,208715,689398
149652,184223,153278,142178,109926,166452,967115,227943,679244
139603,181428,239056,129785,109720,168620,875321,206509,679440
123171,184704,234831,145193,109525,170225,845857,206578,677962
124135,178938,298579,140355,110003,195344,852437,227151,741667
123222,167820,297556,135904,108393,200512,810908,220115,1427535
127461,173048,365732,139597,110059,158119,754554,215539,1400914
125891,167901,215945,164441,108681,161280,839582,212410,1076018
123058,163501,203217,135343,109417,186381,1006931,212365,1033353
129386,160766,213436,138723,108547,193801,941003,208084,1030232
126942,163682,204985,121288,109003,206272,844366,206772,916646
128205,175085,230018,118726,108411,189135,1147694,208393,914922
126699,156630,228960,113648,108252,194612,1158060,210734,911936
126631,147696,229452,106584,153805,193995,1071051,209568,823765
127766,162195,228303,104670,109578,186291,1121757,209972,820692
